2021-02-09 19:10:13,516 DEBUG cd frappe-bench && /home/admin123/.local/bin/virtualenv -q env -p /usr/bin/python3
2021-02-10 10:31:04,351 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:32:11,957 INFO /home/admin123/.local/bin/bench --site google.com install-app uber
2021-02-10 10:32:11,957 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:32:36,057 INFO /home/admin123/.local/bin/bench uber migrate
2021-02-10 10:32:36,058 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:32:45,129 INFO /home/admin123/.local/bin/bench migrate uber
2021-02-10 10:32:45,129 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 12:00:05,076 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-10 12:00:05,090 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 18:00:05,194 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-10 18:00:05,209 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-11 18:00:05,174 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-11 18:00:05,206 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:05,836 INFO /home/admin123/.local/bin/bench start
2021-02-12 13:45:05,855 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,131 INFO /home/admin123/.local/bin/bench worker --queue short
2021-02-12 13:45:07,131 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,132 INFO /home/admin123/.local/bin/bench worker --queue long
2021-02-12 13:45:07,133 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,311 INFO /home/admin123/.local/bin/bench schedule
2021-02-12 13:45:07,312 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,328 INFO /home/admin123/.local/bin/bench watch
2021-02-12 13:45:07,328 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,354 INFO /home/admin123/.local/bin/bench worker --queue default
2021-02-12 13:45:07,355 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 13:45:07,358 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-02-12 13:45:07,358 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-12 18:00:04,919 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-12 18:00:04,951 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-13 00:00:01,871 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-13 00:00:01,871 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-13 06:00:01,543 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-13 06:00:01,543 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-13 12:00:02,182 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-13 12:00:02,183 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-16 18:00:04,797 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-16 18:00:04,812 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-17 12:00:03,835 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-17 12:00:03,871 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-17 18:00:03,240 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-17 18:00:03,289 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-25 12:00:05,039 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-25 12:00:05,069 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-25 18:00:01,398 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-02-25 18:00:01,398 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-04 12:00:04,909 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-04 12:00:04,939 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-05 12:00:04,453 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-05 12:00:04,494 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-05 18:00:03,336 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-05 18:00:03,368 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-06 12:00:05,264 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-06 12:00:05,294 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-08 12:00:04,752 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-08 12:00:04,798 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-08 18:00:03,280 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-08 18:00:03,320 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-09 12:00:02,598 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-09 12:00:02,635 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-09 18:00:02,497 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-09 18:00:02,519 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 12:00:02,379 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-10 12:00:02,410 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:38,950 INFO /home/admin123/.local/bin/bench start
2021-03-10 15:36:38,961 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,299 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-10 15:36:40,299 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,322 INFO /home/admin123/.local/bin/bench watch
2021-03-10 15:36:40,322 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,377 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-10 15:36:40,377 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,402 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-10 15:36:40,402 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,424 INFO /home/admin123/.local/bin/bench schedule
2021-03-10 15:36:40,424 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 15:36:40,431 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-10 15:36:40,431 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:37,865 INFO /home/admin123/.local/bin/bench start
2021-03-10 16:05:37,899 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,287 INFO /home/admin123/.local/bin/bench watch
2021-03-10 16:05:39,300 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,315 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-10 16:05:39,328 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,364 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-10 16:05:39,365 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,391 INFO /home/admin123/.local/bin/bench schedule
2021-03-10 16:05:39,391 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,426 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-10 16:05:39,427 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:05:39,442 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-10 16:05:39,442 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:38:58,197 INFO /home/admin123/.local/bin/bench set-admin-password
2021-03-10 16:38:58,197 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 16:39:20,592 INFO /home/admin123/.local/bin/bench set-admin-password 12345
2021-03-10 16:39:20,592 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-10 18:00:02,330 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-10 18:00:02,343 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:00:02,668 INFO /home/admin123/.local/bin/bench --verbose --site all backup
2021-03-12 12:00:02,705 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:02,594 INFO /home/admin123/.local/bin/bench start
2021-03-12 12:57:02,595 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,194 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-12 12:57:04,194 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,212 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-12 12:57:04,214 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,248 INFO /home/admin123/.local/bin/bench schedule
2021-03-12 12:57:04,248 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,279 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-12 12:57:04,280 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,373 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-12 12:57:04,373 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 12:57:04,433 INFO /home/admin123/.local/bin/bench watch
2021-03-12 12:57:04,433 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:14:00,002 INFO /home/admin123/.local/bin/bench new-app myapp
2021-03-12 13:14:00,002 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:14:00,004 LOG creating new app myapp
2021-03-12 13:15:49,287 LOG installing myapp
2021-03-12 13:15:49,288 DEBUG ./env/bin/pip install -q -U -e ./apps/myapp 
2021-03-12 13:15:55,189 DEBUG bench build --app myapp
2021-03-12 13:15:55,537 INFO /home/admin123/.local/bin/bench build --app myapp
2021-03-12 13:15:55,537 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:15:58,454 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-03-12 13:17:59,911 INFO /home/admin123/.local/bin/bench start
2021-03-12 13:17:59,911 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,196 INFO /home/admin123/.local/bin/bench schedule
2021-03-12 13:18:01,196 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,306 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-12 13:18:01,307 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,346 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-12 13:18:01,347 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,393 INFO /home/admin123/.local/bin/bench watch
2021-03-12 13:18:01,393 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,462 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-12 13:18:01,463 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:01,498 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-12 13:18:01,499 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:18:50,776 INFO /home/admin123/.local/bin/bench --site google.com install-app myapp
2021-03-12 13:18:50,777 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:38:41,573 INFO /home/admin123/.local/bin/bench migrate
2021-03-12 13:38:41,586 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 13:41:32,012 INFO /home/admin123/.local/bin/bench migrate myapp
2021-03-12 13:41:32,013 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 14:51:24,445 INFO /home/admin123/.local/bin/bench new-app myapp1
2021-03-12 14:51:24,445 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 14:51:24,447 LOG creating new app myapp1
2021-03-12 14:52:01,397 LOG installing myapp1
2021-03-12 14:52:01,398 DEBUG ./env/bin/pip install -q -U -e ./apps/myapp1 
2021-03-12 14:52:06,068 DEBUG bench build --app myapp1
2021-03-12 14:52:06,388 INFO /home/admin123/.local/bin/bench build --app myapp1
2021-03-12 14:52:06,389 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 14:52:28,038 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-03-12 15:24:23,256 INFO /home/admin123/.local/bin/bench start
2021-03-12 15:24:23,256 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:24,773 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-03-12 15:24:24,774 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:24,834 INFO /home/admin123/.local/bin/bench watch
2021-03-12 15:24:24,835 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:24,873 INFO /home/admin123/.local/bin/bench worker --queue long
2021-03-12 15:24:24,890 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:24,920 INFO /home/admin123/.local/bin/bench schedule
2021-03-12 15:24:24,920 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:24,926 INFO /home/admin123/.local/bin/bench worker --queue default
2021-03-12 15:24:24,928 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 15:24:25,005 INFO /home/admin123/.local/bin/bench worker --queue short
2021-03-12 15:24:25,006 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-03-12 16:55:58,504 INFO /home/admin123/.local/bin/bench --version
2021-03-12 16:55:58,504 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

